Module Name,Test Case Name
/Real Appeal/Member/AccountSettings,RA_Member_AcSettings_MemberAlertMessageWhenTheMemberOptOutTheEmailContact
/Real Appeal/Member/AccountSettings,RA_Member_AcSettings_MemberDisplayOfSecurityQASectionInAccountSettings
/Real Appeal/Member/AccountSettings,RA_Member_AcSettings_MemberFieldsMessagesDisplayedInTheCredentialsSection
/Real Appeal/Member/AccountSettings,RA_Member_AcSettings_MemberFieldsMessagesDisplayedInThePreferencesSection
/Real Appeal/Member/AccountSettings,RA_Member_AcSettings_MemberFieldsMessagesDisplayedInThePrimaryHealthInformationSection
/Real Appeal/Member/AccountSettings,RA_Member_AcSettings_MemberModifyContactInformation
/Real Appeal/Member/Content_Library,RA_Member_Content_Library_MemberNavigatingToTheSessionContentTab
/Real Appeal/Member/Content_Library,RA_Member_Content_Library_MemberSelectingTheValueFromTheFilter
/Real Appeal/Member/Content_Library,RA_Member_Content_Library_MemberToDisplayTheSessionWiseAssetsUsingTheQuickJumpDropDown
/Real Appeal/Member/Dashboard,RA_Member_Dashboard _ClassroomNotStartedMember
/Real Appeal/Member/Dashboard,RA_Member_Dashboard_ClassroomNotAllocatedMember
/Real Appeal/Member/Dashboard,RA_Member_Dashboard_ClassroomStartedMembers
/Real Appeal/Member/Dashboard,RA_Member_Dashboard_MemberAddDataToCurrentDaysData
/Real Appeal/Member/Dashboard,RA_Member_Dashboard_MemberCalorieBreakdown
/Real Appeal/Member/Dashboard,RA_Member_Dashboard_MemberInitialGoal
/Real Appeal/Member/Dashboard,RA_Member_Dashboard_MemberThreeDayStreak
/Real Appeal/Member/Dashboard,RA_Member_Dashboard_MemberWidgets
/Real Appeal/Member/Dashboard,RA_Member_Dashboard_UnapprovedClassMembers
/Real Appeal/Member/Dashboard,RA_Member_Dashboard_UnScheduledClassMembers
/Real Appeal/Member/Enrollment/Custom Enrollment,RA_Member_CustomEnrollment_MemberChangingInsuranceInfoViaProfile
/Real Appeal/Member/Enrollment/Custom Enrollment,RA_Member_CustomEnrollment_MemberEnrollmentToAClientWithSingleInsuranceCarrierAndMultiplePoliciesCarrierNotDisplayed
/Real Appeal/Member/Enrollment/Enrollment,RA_Member_Enrollment_EditMemberProfileUsingTheBrandNewInsuranceDataWhenAllowMultipleEnrollmentTrue
/Real Appeal/Member/Enrollment/Enrollment,RA_Member_Enrollment_EditTheActivatedMemberProfileUsingTheBrandNewInsuranceDataWhenAllowMultipleEnrollmentTrue
/Real Appeal/Member/Enrollment/Enrollment,RA_Member_Enrollment_EditTheActivatedMemberProfileUsingTheHisHerOwnInsuranceDataWhenAllowMultipleEnrollmentTrue
/Real Appeal/Member/Enrollment/Enrollment,RA_Member_Enrollment_ErrorMessageOnProvidingWrongInsuranceInformationDuringEnrollment
/Real Appeal/Member/Enrollment/Enrollment,RA_Member_Enrollment_InputsAcceptedForFieldsInInsuranceInformationPage
/Real Appeal/Member/Enrollment/Enrollment,RA_Member_Enrollment_MemberCharacterLimitsForTheFirstNameAndLastNameFields
/Real Appeal/Member/Enrollment/Enrollment,RA_Member_Enrollment_MemberEmailAddressMaximumCharacterLength
/Real Appeal/Member/Enrollment/Enrollment,RA_Member_Enrollment_MemberIsAbleToContinueTheEnrollmentPartFromWhereHeSheLeft
/Real Appeal/Member/Enrollment/Enrollment,RA_Member_Enrollment_MemberLinkToDisplayTheInsuranceProviderNames
/Real Appeal/Member/Enrollment/Enrollment,RA_Member_Enrollment_MemberSecurityAnswerFieldBecomesEmptyWhenTheMemberChangesTheQuestionAgain
/Real Appeal/Member/Enrollment/Enrollment,RA_Member_Enrollment_MemberUsingAPreviouslyRegisteredEmailIdForANewAccountCreation
/Real Appeal/Member/Enrollment/PHI Data Consent,RA_Member_PHIDataConsent_DisplayOfPHIConsentFormWhenEligibilityCheckFails
/Real Appeal/Member/Enrollment/PHI Data Consent,RA_Member_PHIDataConsent_ErrorCheckForFirstAndLastNameFields
/Real Appeal/Member/Enrollment/PHI Data Consent,RA_Member_PHIDataConsent_MemberAcceptsToSharingPHIData
/Real Appeal/Member/Enrollment/PHI Data Consent,RA_Member_PHIDataConsent_PHIDataConsentSectionsUnavailableForCoaches
/Real Appeal/Member/Idle_Member,RA_Member_IdleMember_FirstEmailNotificationPart1
/Real Appeal/Member/Idle_Member,RA_Member_IdleMember_ResetSecurityQ&ANotification
/Real Appeal/Member/Idle_Member,RA_Member_IdleMember_SecondEmailNotificationPart1
/Real Appeal/Member/Login,RA_Member_Login_MemberLoginWithInvalidCredentials
/Real Appeal/Member/Login,RA_Member_Login_MemberLoginWithValidCredentials
/Real Appeal/Member/Message Center,RA_Member_MessageCenter_CoachIsAbleToSeeMesagesInReadOnlyModeInMDACSentByMember
/Real Appeal/Member/Message Center,RA_Member_MessageCenter_CoachSendersProfilePicProviderInMemberDetailScreen
/Real Appeal/Member/Message Center,RA_Member_MessageCenter_EmailSubjectAndContentCharacterLimit
/Real Appeal/Member/Message Center,RA_Member_MessageCenter_MDACDateSortOrder
/Real Appeal/Member/Message Center,RA_Member_MessageCenter_MDACIsNotAllowedToComposeANewEmailToTheMember
/Real Appeal/Member/Message Center,RA_Member_MessageCenter_MemberChangesHisNameReflectedInTheSignature
/Real Appeal/Member/Message Center,RA_Member_MessageCenter_MessageRatingPreviewShowsTheCorrectRating
/Real Appeal/Member/Message Center,RA_Member_MessageCenter_PASendersProfilePicProviderInMemberDetailScreen
/Real Appeal/Member/Message Center,RA_Member_MessageCenter_ProgramAdminAndMemberIsAbleToOnlyReplyToTheMessages
/Real Appeal/Member/Message Center,RA_Member_MessageCenter_RecepientNameOnReplyingMessageToCoach
/Real Appeal/Member/Message Center,RA_Member_MessageCenter_RecepientNameOnReplyingMessageToPA
/Real Appeal/Member/Message Center,RA_Member_MessageCenter_ReplyAllFeatureIsNotAvailableWhileReplyingToEmail
/Real Appeal/Member/Message Center,RA_Member_MessageCenter_SendingMessageToMDACJiraAndMDACPendingCoachTab
/Real Appeal/Member/Notification/Email,RA_Member_Notification_Email _MemberChangesEmailAddressOnboardingStatusTimeSlotNotSelected
/Real Appeal/Member/Notification/Email,RA_Member_Notification_Email _ScheduleAndRescheduleCustomizationSession_Part_1
/Real Appeal/Member/Notification/Email,RA_Member_Notification_Email_ChangedPasswordMailTriggerToMemberWithDeclinedStatus
/Real Appeal/Member/Notification/Email,RA_Member_Notification_Email_ChangedPasswordMailTriggerToMemberWithStatusMemberOnboarded
/Real Appeal/Member/Notification/Email,RA_Member_Notification_Email_ContentAlignmentWhenCoachSendsMailToMember
/Real Appeal/Member/Notification/Email,RA_Member_Notification_Email_ContentAlignmentWhenCoachSendsMailToMyClass
/Real Appeal/Member/Notification/Email,RA_Member_Notification_Email_ContentAlignmentWhenPGAdminSendsMailToMember
/Real Appeal/Member/Notification/Email,RA_Member_Notification_Email_ContentAlignmentWhenPGAdminSendsMailToMyClass
/Real Appeal/Member/PasswordPolicy,RA_Member_PasswordPolicy_AVailbilityOfHHMMTextInSecurityQuestionOnEnrollmentPageOfMember
/Real Appeal/Member/PasswordPolicy,RA_Member_PasswordPolicy_AvailbilityOfPasswordPolicyLinkInLoginPopup
/Real Appeal/Member/PasswordPolicy,RA_Member_PasswordPolicy_DisplayQuestionSectionInTheAccountSettings
/Real Appeal/Member/PasswordPolicy,RA_Member_PasswordPolicy_MessageAppearsWhenMemberEntersWrongPassword
/Real Appeal/Member/PasswordPolicy,RA_Member_PasswordPolicy_SecurityAnswerVerificationWithSpecialCharactersOnHFOpsPortal
/Real Appeal/Member/PasswordPolicy,RA_Member_PasswordPolicy_VerifyMemberIsGettingTheResetSecurityQALinkInMailAnymembersStatus
/Real Appeal/Member/Profile,RA_Member_Profile_MemberIsAbleToViewTheNextUpcomingGroupSessionDetails
/Real Appeal/Member/Profile,RA_Member_Profile_MemberLikesPanelEditable
/Real Appeal/Member/Profile,RA_Member_Profile_MemberViewRegisterYourFitnessDeviceInMemberProfilePage
/Real Appeal/Member/Profile,RA_Member_Profile_VerifyingMemberBioAndCoachNickName
/Real Appeal/Member/ProgramClosure,RA_Member_ProgramClosure_AccountSettings
/Real Appeal/Member/ProgramClosure,RA_Member_ProgramClosure_MemberContentLibrary
/Real Appeal/Member/ProgramClosure,RA_Member_ProgramClosure_MemberLoginAndDashboardMessageUponProgramCompletion
/Real Appeal/Member/ProgramClosure,RA_Member_ProgramClosure_MemberPortalPrivacyPolicyAndTermsOfUse
/Real Appeal/Member/Tracker/Trackers_Exercise,RA_Member_TrackersExercise_Member ExerciseExerciseGetsAddedUnderTheFavoritesSection
/Real Appeal/Member/Tracker/Trackers_Exercise,RA_Member_TrackersExercise_MemberExercise3To7DaysStreakCalculation
/Real Appeal/Member/Tracker/Trackers_Exercise,RA_Member_TrackersExercise_MemberExerciseAddCustomExercise
/Real Appeal/Member/Tracker/Trackers_Exercise,RA_Member_TrackersExercise_MemberExerciseCustomExerciseInTheFavoritesSection
/Real Appeal/Member/Tracker/Trackers_Exercise,RA_Member_TrackersExercise_MemberExerciseCustomExerciseIsAddedToTheListOfExerciseInADayUsingTheSameAsYesterdayFeature
/Real Appeal/Member/Tracker/Trackers_Exercise,RA_Member_TrackersExercise_MemberExerciseModifyingTheActivityLevel
/Real Appeal/Member/Tracker/Trackers_Exercise,RA_Member_TrackersExercise_MemberExerciseNavigatingToTheExerciseTab
/Real Appeal/Member/Tracker/Trackers_Food,RA_Member_TrackerFood_MemberFoodCreatingARecipe
/Real Appeal/Member/Tracker/Trackers_Food,RA_Member_TrackerFood_MemberFoodNavigatingToTheFoodTab
/Real Appeal/Member/Tracker/Trackers_Food,RA_Member_TrackerFood_MemberFoodSearch
/Real Appeal/Member/Tracker/Trackers_Food,RA_Member_TrackerFood_MemberFoodThreeDaysToSevenDaysStreakCalculation
/Real Appeal/Member/Tracker/Trackers_Measurements,RA_Member_Tracker_MemberMeasurementsNavigatingToTheMeasurementTab
/Real Appeal/Member/Tracker/Trackers_MyPlan,RA_Member_Tracker_MyPlan_ModifyTheAvgDailyExerciseCalAlertMessages
/Real Appeal/Member/Tracker/Trackers_MyPlan,RA_Member_Tracker_MyPlan_ModifyTheTargetDate
/Real Appeal/Member/Tracker/Trackers_MyPlan,RA_Member_Tracker_MyPlan_ModifyTheWeeklyRate
/Real Appeal/Member/Tracker/Trackers_MyPlan,RA_Member_Tracker_MyPlan_NavigatingToTheMyPlanTab
/Real Appeal/Member/Tracker/Trackers_MyPlan,RA_Member_Tracker_MyPlan_NutritionPlanning
/Real Appeal/Member/Tracker/Trackers_Progress,RA_Member_Tracker_ProgressDurationDropDownValuesInTheGraphs
/Real Appeal/Member/Tracker/Trackers_Water,RA_Member_Tracker_FillingTheEmptyGlasses
/Real Appeal/Member/Tracker/Trackers_Weight,RA_Member_Tracker_WeightFitbitWeight
/Real Appeal/Member/Tracker/Trackers_Weight,RA_Member_Tracker_WeightJawboneWeight
/Real Appeal/Coach/Classes_Sessions,RA_Coach_ClassesSessions_ClassDetailsHeaders
/Real Appeal/Coach/Classes_Sessions,RA_Coach_ClassesSessions_ClassesSearch
/Real Appeal/Coach/Classes_Sessions,RA_Coach_ClassesSessions_ComposeMessage
/Real Appeal/Coach/Classes_Sessions,RA_Coach_ClassesSessions_GroupSessionNotes
/Real Appeal/Coach/Classes_Sessions,RA_Coach_ClassesSessions_MemberDetailsInClassesGrid
/Real Appeal/Coach/Classes_Sessions,RA_Coach_ClassesSessions_ProgressChart
/Real Appeal/Coach/Classes_Sessions,RA_Coach_ClassesSessions_ProviderNotes
/Real Appeal/Coach/Creation_Activation,RA_Coach_CreationActivation_ApproveAndActivateNewCoach
/Real Appeal/Coach/Creation_Activation,RA_Coach_CreationActivation_CreateCoachForHBMIProgram
/Real Appeal/Coach/Creation_Activation,RA_Coach_CreationActivation_CreateCoachForRAGroupSession
/Real Appeal/Coach/Creation_Activation,RA_Coach_CreationActivation_CreateCoachHBMI1ForHBMI
/Real Appeal/Coach/Dashboard,RA_Coach_Dashboard_CSSessionInCalendar
/Real Appeal/Coach/Dashboard,RA_Coach_Dashboard_GroupSessionConflictShouldShowFindASubstituteOption
/Real Appeal/Coach/Dashboard,RA_Coach_Dashboard_Members_Configurablecolumns
/Real Appeal/Coach/Dashboard,RA_Coach_Dashboard_View_All_Messages
/Real Appeal/Coach/Idle Member,RA_Coach_IdleMember_CoachAccessingIdleMembersProfile
/Real Appeal/Coach/Idle Member,RA_Coach_IdleMember_MemberListIdleMembers
/Real Appeal/Coach/Member,RA_Coach_Member_ClickOnMemberTabAllOptionShouldBeDefaultInSearchDropdown
/Real Appeal/Coach/Member,RA_Coach_Member_ClickOnMemberTabMemberNameShouldBeAscendingOrderInMemberListPage
/Real Appeal/Coach/Member,RA_Coach_Member_CompareFirstnameAloneFromUIAndDB
/Real Appeal/Coach/Member,RA_Coach_Member_CompareFirstnameAndLastNameByBothUIAndDB
/Real Appeal/Coach/Member,RA_Coach_Member_CompareLastnameAloneFromUIAndDB
/Real Appeal/Coach/Member,RA_Coach_Member_EnterInvalidFirstnameAndLastnameAndVerifyNoResultsFound
/Real Appeal/Coach/Member,RA_Coach_Member_MemberListCountVerificationWhileMemberSortingUsingName
/Real Appeal/Coach/Member,RA_Coach_Member_MemberSettingsIfAllThePreferencesAreCheckedOffCheck
/Real Appeal/Coach/Member,RA_Coach_Member_MemberSortingUsingAvailableOptionUnderSearchDropdown
/Real Appeal/Coach/Member,RA_Coach_Member_MemberSortingUsingDifferentOnboardingStatus
/Real Appeal/Coach/Member,RA_Coach_Member_ObserveIfTheLeftPageNavigationButtonIsDisabledInTheFirstPageOfMemberList
/Real Appeal/Coach/Member,RA_Coach_Member_ProgressTabWithTheGraphCharts
/Real Appeal/Coach/Member,RA_Coach_Member_SearchFieldInTheMemberListMustBeDisabledWhenTheAllOptionInTheSearchFilter
/Real Appeal/Coach/Member,RA_Coach_Member_SelectClientInSearchFilterEnterValidClientWithSpaceBeforeTheTextInTheTextboxShouldBeEntered
/Real Appeal/Coach/Member,RA_Coach_Member_SelectClientInTheSearchFilterEnterValidClientName
/Real Appeal/Coach/Member,RA_Coach_Member_SelectOnboardingStatusInSearchFilterOfIEnterSpacesBeforeTheTextInTheTextbox
/Real Appeal/Coach/Member,RA_Coach_Member_VerifyClickOnClassroomLinkOnMemberstabIsNavigatedToClassestab
/Real Appeal/Coach/Member,RA_Coach_Member_VerifyClientHeaderSortingByAscendingtoDescendingAndDescendingtoAscending
/Real Appeal/Coach/Member,RA_Coach_Member_VerifyCoachHeaderSortingByAscendingtoDescendingAndDescendingtoAscending
/Real Appeal/Coach/Member,RA_Coach_Member_VerifyColumnHeadersSortingByAscendingtoDescendingAndDescendingtoAscending
/Real Appeal/Coach/Member,RA_Coach_Member_VerifyEmailHeaderSortingByAscendingtoDescendingAndDescendingtoAscending
/Real Appeal/Coach/Member,RA_Coach_Member_VerifyErrorMessageByGivingValidAndInvalidMemberID
/Real Appeal/Coach/Member,RA_Coach_Member_VerifyMemberIDHeaderSortingByAscendingtoDescendingAndDescendingtoAscending
/Real Appeal/Coach/Member,RA_Coach_Member_VerifyOnboardingStatusHeaderSortingByAscendingtoDescendingAndDescendingtoAscending
/Real Appeal/Coach/Member,RA_Coach_Member_VerifyProgramHeaderSortingByAscendingtoDescendingAndDescendingtoAscending
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_AccessingMessageListByCoach
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_Coach_ReplyToAMessage
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_CoachCanAlsoSendMessagesToTheInactiveCoachesOrPAOfSameOrg
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_CoachSendsAndReceivesMessagesFromTheMembersOnlyAssignedToHim
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_CoachSendsMessagesOnlyToPAWhoBelongToTheSameOrganization
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_CoachSendsMessagesToOtherCoachesWhoBelongToTheSameOrganization
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_ComposeANewMessage
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_LookupFunctionalityOnComposeWindow
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_LookUpNameFeatureBySelectingMDACOptionFromToFilter
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_MDACJIRADashboardActivity
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_MDACJIRAStatusIsChangingToCallCentre
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_MDACMsgIsMovedFromMDACPendingToInbox
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_MessageListPreviewSentByAMember
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_NewMessagesAreDisplayedOnDashboardWithALinkToViewAllMessages
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_RatingGivenByMemberToTheCoach
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_SearchFilterFunctionalityOnComposeWindow
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_SelectTheClassOptionInToTheFilterAndObserveTheEditableBehavior
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_TransitionFromMDACPendingMsgFromJira
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_TransitionFromMDACPendingToInboxWhenMDACResolvesAMsgAsCannotReproduce
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_TransitionFromMDACPendingToInboxWhenMDACResolvesAMsgAsDone
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_TransitionFromMDACPendingToInboxWhenMDACResolvesAMsgAsDuplicate
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_TransitionFromMDACPendingToInboxWhenMDACResolvesAMsgAsIncomplete
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_TransitionFromMDACPendingToInboxWhenMDACResolvesAMsgAsWontDo
/Real Appeal/Coach/Message Center,RA_Coach_MessageCenter_TransitionFromMDACPendingToInboxWhenMDACResolvesAMsgAsWontFix
/Real Appeal/Coach/Profile,RA_Coach_Profile_My_Profile_Edit
/Real Appeal/Coach/Profile,RA_Coach_Profile_My_Profile_General_Default_Tab
/Real Appeal/Coach/Profile,RA_Coach_Profile_My_Profile_Verify_Following_Subtasks
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_AllRA-PDMembersGroupedUnderOneUnapprovedClass
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_AllRANPDMembersGroupedUnderOneScheduledClass
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_ApprovedUnApprovedClassroomSearchAndPagination
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_CalendarofNewCoach
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_CancelledTimeslotByMemberAvailableForSelectionInCSGrid
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_ChangeAvailability
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_ChangeClassOptionAvailableForClassroomNotApprovedMembers
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_ChangeTimezone
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_CheckAvailablility
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_CheckTheOnboardingStatusOfMembers
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_ClassroomSizeMinOptMaxLimits
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_ClassroomsWithInsufficientStatusAfterTheCRJobRuns
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_ClassroomTimeSlotGridDisplaying2FilterOptions
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_CoachAssignsSubstituteForCsSession
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_CoachChangesAvailability
