Module Name,Test Case Name
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_CoachChangesAvailabilityToUnavailability
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_CoachClassesList
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_CoachMarkingUniqueAvailability
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_CoachSchedules1on1Session
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_CoachSearchesMemberListToCheckIfOnlyTwoRAPDMembersAreAssigned
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_CoachsUpcomingSessionTop5UpcomingSessionsWithTheMostRecentOnTheTop
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_CreateACoachToConductRAAndSetAnUniqueAvailability
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_CreateANewCoachForHBMIGroupSessions
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_CreateANewCoachForRAGroupSessions
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_CreateApproveAndActivateNewCoachQACoachHBMI1ForHBMI
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_DashboardClassroomStartedMembersWithOnboardingStatusMemberOnboarded
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_DashboardScheduledClassMembers
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_DefaultProviderHours
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_DisapprovedCoachAboveStillCanLogin
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_DisapprovedOpsadminDeactivatesTheOldCoach
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_InsufficientClasses
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_InsufficientClassMembersOnboardingStatusAndIsApprovedFlagReturnsNoValue
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_InsufficientClassroomSearchAndPagination
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_LoginAsMemberAndViewUpnextWidgetInDashboard
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_MembersList
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_MembersOnboardingStatusBeforeCRAllocationjobruns
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_MoveMemberToOtherClassByPA
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_MovingMembersFromScheduledClassroom
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_NewCoachMarksAvailabilityForTheScheduledClassSlot
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_NewCSCoachActivationViaEmailAndDefaultAvailability
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_OnboardingStatusAndIs_ApprovedFlagOfMembersInApprovedClass
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_OnboardingStatusAndIsApprovedFlagOfMembersInApprovedClass
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_OnboardingStatusOfMembersAfterAttendingGroup
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_OneOnOneForMemberWhoseClassroomHasNotStarted
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_OpsAdminCoachCreations
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_PAApprovesTheUnapprovedClasses
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_PARemovesGroupSessionApprovalForOldCoach
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_PermanentSubstitutionOfAnApprovedClass
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_ProviderHoursEnabledForAnOrganization
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_QueryTheDBForMemberOnboardingStatus
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_QueryTheDBForTheMemberOnboardingStatus
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_QueryTheDBOrTheMembersOnboardingStatus
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_RAActivateNewCSCoachInTheProviderProfile
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_RAApproveAndActivateNewCoachForRAOnly
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_RAApprovingAndActivatingCoachQACoachCS2ForCSSession
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_RACreateAndActivateNewCoachForHBMIGroupSessions
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_RACreateAndActivateNewCoachForRAGroupSesssions
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_RACreateNewCSCoachDoNotActivate
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_RANPDandHBMICustomizationSession
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_RAPAAttemptsToDeactivateACoachToWhomCRIsAssigned
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_RAPACreatesAndApprovesANewCoachForHBMI&RA
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_RAPADeactivatesTheOldCoach
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_ScheduleClassroomGridPagesFiltersControlsAndPagination
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_ScheduledClasses
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_ScheduledClassPostponeAndPrepone
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_UnapprovedClasses
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_UnapprovedClassroomAndIsApprovedFlagIsDb
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_Upcoming_Sessions_Timezone _And_Hyperlinks
/Real Appeal/Coach/Scheduler,RA_Coach_Scheduler_UpcomingSessionsOfCoachCancelledSessionNotDisplayed
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ Show RatingPopupDisplaysTheMemberRatingWithOtherDetailsFor1on1CSSessionsWhichAreCompleted
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ ShowRatingIconDisabledForMissedSessionsForAllSessionTypes
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ActionIconsVisibleForPARole
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_AllSessionsMenuIsNotVisibleForCoach.xlsx
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_AutoRefreshOfAllGridsEveryOneMinute
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_BrowserHistoryIconUnderPreviousSessionsTabForHFOpsHFAdmin
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_BrowserHistoryIconUnderUpcomingSessionsTabForHFOpsHFAdmin
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_CancelSessionIconIsDisabledForUpcomingGroupAndCustomizationSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_CancelSessionIsDisabledForAllSessionsUnderPreviousTab
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_CoachCalendarOnAccessingShowCalendarIconForAllPreviousSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ColumnsUnderAllSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ColumnsUnderPreviousSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ColumnsUnderUpcomingSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_CompletedSessionsAreListedUnderPreviousSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_FilterUnderAllGrids
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_GridsUnderAllSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_GroupMemberInformationIconDisabledForAllUpcoming1on1AndCustomizationSession
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_GroupMembersInformationIconDisabledForAllPrevious1on1AndCSSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_GroupMembersInformationIconDisabledForAllUpcoming1On1AndCSSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_GroupMembersInformationIconEnabledForAllUpcomingGroupCsSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_HyperlinkUnderAllSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_HyperlinkUnderUpcomingSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_IconDisabled
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_Missed_CS1on1_Sessions_AreNotListedUnderUpcomingSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_PreviousSessionsGrid
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_RescheduledCustomizationSessionsByMemberAreListedUnderUpcomingSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_RescheduleSessionIconIsDisabledForUpcominglectureGroupAndCSsessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_RescheduleSessionIsDisabledForAllSessionsUnderPreviousTab
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_RescheduleSessionIsDisabledForUpcomingGroupAndCustomizationSession
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ScheduledCustomizationSessionRecordsNotListedUnderPreviousSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_SearchRecordsByDateFilterInAll3Tabs
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ShowBrowserHistoryDisplaysBrowserHistoryOfAllMemberFromTimeOfCreation
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ShowBrowserHistoryIsEnabledForCompletedMissedCanceledSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ShowCalendarEnabledForAllCompletedAndMissedSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ShowMemberNotesDisabledForGroupSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ShowMemberNotesDisplaysTheParticularSession'sCompletionNotesAndPreviousNotesOfTheMember
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ShowMemberNotesForAll1on1AndCSDisplaysPreviousNotes
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ShowMemberNotesForCompleted1on1AndCSSessionsDislaysPreviousNotes
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ShowNotesDisplaysNotesPertainingToCurrentIntervalOfGroupSessionUnderGroupMemberInformationForAllCompletedSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ShowNotesDisplaysTheNotesPertainingToCurrentIntervalOfGroupSessionUnderGroupMemberInformation
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ShowRatingIconDisabledForUpcomingSessionsForAllSessionTypesThatAreScheduledAndRescheduled
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ShowRatingIconEnabled ForCompleted1on1AndCSSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_SubstituteCoachForUpcomingCustomizationSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_SubstituteCoachForUpcomingGroupSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_SubstituteCoachIconIsDisabledForAllSessionsUnderPreviousTab
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_SubstituteCoachIconIsEnabledForGroupAndCSSessionInTheUpcomingSessionsTab
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ValuesUnderAllColumnsAreCorrectUnderPreviousSessionsForCompleted1on1Sessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ValuesUnderAllColumnsUnderPreviousSessionsForCompletedCustomizationSessions
/Real Appeal/Program Admin/Classes/AllSessions,RA_PA_ValuesUnderAllColumnsUnderUpcomingSessionsForScheduledCustom
/Real Appeal/Program Admin/Classes,RA_HBMI_PA_Classes_MembersGroupedUnderOneUnapprovedClass
/Real Appeal/Program Admin/Classes,RA_PA_Classes_ApprovedUnApprovedClassroomSearch
/Real Appeal/Program Admin/Classes,RA_PA_Classes_ApproveUnapprovedClass
/Real Appeal/Program Admin/Classes,RA_PA_Classes_ChangeClassOptionforMembers
/Real Appeal/Program Admin/Classes,RA_PA_Classes_CoachSearchesAssignedMembers
/Real Appeal/Program Admin/Classes,RA_PA_Classes_MembersGroupedUnderOneScheduledClass
/Real Appeal/Program Admin/Classes/TimeSlotCheck,RA_PA_TimeslotCheckMenu
/Real Appeal/Program Admin/Clients,RA_PA_Clients_ChangeTheSearchFilterSelectionValueAndClickSearch
/Real Appeal/Program Admin/Clients,RA_PA_Clients_TheGeneralTabOfTheClientMustHaveTheFollowingFields
/Real Appeal/Program Admin/Clients,RA_PA_Clients_VerifyIfTheDefaultValueFilterIsDisplayedInTheFilterDropDown
/Real Appeal/Program Admin/Clients,RA_PA_Clients_VerifyTheClientTabIsClickable
/Real Appeal/Program Admin/Clients,RA_PA_Clients_VerifyTheSortingInAsecAndDescWorksUnderClientsTableDisplayed
/Real Appeal/Program Admin/Dashboard,RA_PA_Dashboard_1on1SessionConflictShouldHaveCancelOption
/Real Appeal/Program Admin/Dashboard,RA_PA_Dashboard_GroupSessionConflictShouldShowFindASubstituteOption
/Real Appeal/Program Admin/Dashboard,RA_PA_Dashboard_NewMessagesAreDisplayedOnDashboardWithALinkToViewAllMessages
/Real Appeal/Program Admin/Dashboard,RA_PA_Dashboard_PrivacyPolicyAndTermsOfUseLinks
/Real Appeal/Program Admin/Dashboard,RA_PA_Dashboard_ViewAllInsufficientClassroomsDetailsFromDashboard
/Real Appeal/Program Admin/Idle Member,RA_PA_IdleMember_ChangeTheMemberStatusFromActiveToInActive
/Real Appeal/Program Admin/Idle Member,RA_PA_IdleMember_IdleMember'sStatusAfterMemberMovementByPA
/Real Appeal/Program Admin/Idle Member,RA_PA_IdleMember_IdleStatusInMemberProfile
/Real Appeal/Program Admin/Idle Member,RA_PA_IdleMember_MemberDetailsFutureAndPastGroupSessions
/Real Appeal/Program Admin/Idle Member,RA_PA_IdleMember_MemberStatusIdleMembersOnboardingStatusMember
/Real Appeal/Program Admin/Idle Member,RA_PA_IdleMember_PAMovesIdleMemberToApprovedClass
/Real Appeal/Program Admin/Idle Member,RA_PA_IdleMember_PAMovesIdleMemberToUnApprovedClass
/Real Appeal/Program Admin/Idle Member,RA_PA_IdleMember_PHIConsentDetailsOfTheMemberInIdleStatus
/Real Appeal/Program Admin/Idle Member,RA_PA_IdleMember_PreviousHistoryOfAttendanceInTrackerTab
/Real Appeal/Program Admin/Idle Member,RA_PA_IdleMember_Schedule1On1SessionFromIdleMembersProfile
/Real Appeal/Program Admin/Idle Member,RA_PA_IdleMember_SearchIdleMembersViaAccountStatusFilterOption
/Real Appeal/Program Admin/Idle Member,RA_PA_IdleMember_SendMessagesToTheMembersInTheIdleState
/Real Appeal/Program Admin/Idle Member,RA_PA_IdleMember_TrackingClaimsForIdleMembers
/Real Appeal/Program Admin/Login,RA_PA_Login_Forgot_Password
/Real Appeal/Program Admin/Member,RA_PA_Member_ChangeAnActiveMemberStatusToInactiveAndSaveTryToLoginWithHisCredential
/Real Appeal/Program Admin/Member,RA_PA_Member_ChangeMemberIDFromUIAndCompareWithDBAreSame
/Real Appeal/Program Admin/Member,RA_PA_Member_ChangeMemberProfileCityFromProviderAndVerifyInMemberPortal
/Real Appeal/Program Admin/Member,RA_PA_Member_ChangeMemberProfileDOBFromProviderAndVerifyInMemberPortal
/Real Appeal/Program Admin/Member,RA_PA_Member_ChangeMemberProfileEmailFromProviderAndVerifyInProviderPortal
/Real Appeal/Program Admin/Member,RA_PA_Member_ChangeMemberProfileFirstnameLastnameFromProviderAndVerifyInMemberSettingsPage
/Real Appeal/Program Admin/Member,RA_PA_Member_ClearEmailFromTheMemberProfileAndValidateEmailRequiredErrorMessage
/Real Appeal/Program Admin/Member,RA_PA_Member_ClickOnMemberTabAllOptionShouldBeDefaultInSearchDropdown
/Real Appeal/Program Admin/Member,RA_PA_Member_ClickOnMemberTabMemberNameShouldBeAscendingOrderInMemberListPage
/Real Appeal/Program Admin/Member,RA_PA_Member_CompareCoachProfileDetailsWithInputDataAndDB
/Real Appeal/Program Admin/Member,RA_PA_Member_CompareFirstnameAloneFromUIAndDB
/Real Appeal/Program Admin/Member,RA_PA_Member_CompareFirstnameAndLastNameByBothUIAndDB
/Real Appeal/Program Admin/Member,RA_PA_Member_CompareInsuranceCarrierFromUIAndDBForMember
/Real Appeal/Program Admin/Member,RA_PA_Member_CompareLastnameAloneFromUIAndDB
/Real Appeal/Program Admin/Member,RA_PA_Member_Configurablecolumns
/Real Appeal/Program Admin/Member,RA_PA_Member_EditContactDetailsWithInvalidInMemberProfile
/Real Appeal/Program Admin/Member,RA_PA_Member_EnterInvalidFirstnameAndLastnameAndVerifyNoResultsFound
/Real Appeal/Program Admin/Member,RA_PA_Member_EnterMaxCharactersAddress1AndAdress2textboxAndVerifyErrorMessage
/Real Appeal/Program Admin/Member,RA_PA_Member_EnterMaxCharactersFirstnameAndLastnameAndVerifyErrorMessage
/Real Appeal/Program Admin/Member,RA_PA_Member_EnterNumberAndSpecialCharacterInCityTextboxIsNotValidErrorMessageShouldBeVerified
/Real Appeal/Program Admin/Member,RA_PA_Member_EnterSpecialCharacterInAddressTextboxAndVerifyErrorMessage
/Real Appeal/Program Admin/Member,RA_PA_Member_Health_Tracking
/Real Appeal/Program Admin/Member,RA_PA_Member_InvalidDOBValidationAndVerifyAlertMessage
/Real Appeal/Program Admin/Member,RA_PA_Member_MemberListCountVerificationWhileMemberSortingUsingName
/Real Appeal/Program Admin/Member,RA_PA_Member_MemberProfileClearTheEmailPhoneAndMobileFieldToCheckTheAlertMessage
/Real Appeal/Program Admin/Member,RA_PA_Member_MemberProfileIfOneDivision'sEditIsTurnedOnCheckIfTheOtherSection'sEditShouldNotBeClickAble
/Real Appeal/Program Admin/Member,RA_PA_Member_MemberSortingUsingDifferentOnboardingStatus
/Real Appeal/Program Admin/Member,RA_PA_Member_ObserveIfTheLeftPageNavigationButtonIsDisabledInTheFirstPageOfMemberList
/Real Appeal/Program Admin/Member,RA_PA_Member_ProgressTabWithTheGraphCharts
/Real Appeal/Program Admin/Member,RA_PA_Member_SearchFieldInTheMemberListMustBeDisabledWhenTheAllOptionInTheSearchFilter
/Real Appeal/Program Admin/Member,RA_PA_Member_SelectClientInSearchFilterEnterValidClientWithSpaceBeforeTheTextInTheTextboxShouldBeEntered
/Real Appeal/Program Admin/Member,RA_PA_Member_SelectClientInTheSearchFilterEnterValidClientName
/Real Appeal/Program Admin/Member,RA_PA_Member_SelectEmailInSearchFilterEnterValidEmailWithSpaceBeforeTheTextInTheTextboxShouldBeEntered
/Real Appeal/Program Admin/Member,RA_PA_Member_SelectNameInTheSearchFilterEnterValidFirstnameLastnameCombinationWithExtraSpace
/Real Appeal/Program Admin/Member,RA_PA_Member_SelectNameInTheSearchFilterEnterValidFirstnameLastnameCombinationWithOutSpace
/Real Appeal/Program Admin/Member,RA_PA_Member_SelectOnboardingStatusInSearchFilterOfIEnterSpacesBeforeTheTextInTheTextbox
/Real Appeal/Program Admin/Member,RA_PA_Member_UncheckPhoneMobileAndEmailVerifyFillatleastOneFormOfContactIsRequiredErrorMessage
/Real Appeal/Program Admin/Member,RA_PA_Member_UpcomingSessionsList
/Real Appeal/Program Admin/Member,RA_PA_Member_ValidateDOBWithMinAndMaximumYears
/Real Appeal/Program Admin/Member,RA_PA_Member_ValidateMaxMailCharactersInEmailTextbox
/Real Appeal/Program Admin/Member,RA_PA_Member_VerificationAndValidationForFirstnameAndLastnameOnMemberProfile
/Real Appeal/Program Admin/Member,RA_PA_Member_VerifyClickOnClassroomLinkOnMemberstabIsNavigatedToClassestab
/Real Appeal/Program Admin/Member,RA_PA_Member_VerifyClientHeaderSortingByAscendingtoDescendingAndDescendingtoAscending
/Real Appeal/Program Admin/Member,RA_PA_Member_VerifyCoachHeaderSortingByAscendingtoDescendingAndDescendingtoAscending
/Real Appeal/Program Admin/Member,RA_PA_Member_VerifyColumnHeadersSortingByAscendingtoDescendingAndDescendingtoAscending
/Real Appeal/Program Admin/Member,RA_PA_Member_VerifyEmailHeaderSortingByAscendingtoDescendingAndDescendingtoAscending
/Real Appeal/Program Admin/Member,RA_PA_Member_VerifyErrorMessageByGivingValidAndInvalidMemberID
/Real Appeal/Program Admin/Member,RA_PA_Member_VerifyMemberIDHeaderSortingByAscendingtoDescendingAndDescendingtoAscending
